/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.48

('right', 'red', None, None, 'left')
 -- forward : -5.24
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.28
 -- left : 0.51

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, None, None)
 -- forward : -8.89
 -- right : 1.06
 -- None : 0.93
 -- left : -14.99

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 'red', None, 'forward', None)
 -- forward : -35.28
 -- right : -9.69
 -- None : 1.27
 -- left : -19.89

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
